method_key,method,checkpoint,checkpoint_step,checkpoint_label,scenario,motion_mode,threat_class,z_transform,z_l2_target_norm,z_layernorm_alpha,z_layernorm_eps,block,not_applicable,samples,element_count,nan_count,inf_count,l2_norm_mean,l2_norm_median,l2_norm_p95,l2_norm_max,max_abs_mean,max_abs_p95,max_abs_max
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,accel_decel,high,raw,nan,nan,nan,obs_i_12,0,7665,91980,0,0,1.4146512200532206,1.390386939048767,1.897288680076599,2.2485649585723877,0.8544083333528671,1.0855252981185912,1.4351849555969238
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,accel_decel,high,raw,nan,nan,nan,z_i_64_raw,0,7665,490560,0,0,29.086316241707898,27.374000549316406,46.91553802490235,58.288047790527344,9.77657137424123,14.806979179382314,19.962135314941406
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,accel_decel,high,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,accel_decel,high,raw,nan,nan,nan,delta_hat_9_after_scale,0,7665,68985,0,0,1.2498602796683729,1.239213466644287,1.9815509319305404,3.105447769165039,0.9945323006212906,1.644800186157226,2.722825765609741
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,accel_decel,high,raw,nan,nan,nan,logvar_hat_9_clamped,0,7665,68985,0,0,13.490984478606482,13.843600273132324,14.8318546295166,15.0,4.978617266775033,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,accel_decel,high,raw,nan,nan,nan,full_aug_obs,0,7665,229950,0,0,13.632161804094707,13.995892524719238,14.930243492126465,15.180577278137207,4.978617266775033,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,crossing_or_sudden_threat,high,raw,nan,nan,nan,obs_i_12,0,4238,50856,0,0,1.4196131249231345,1.4164772629737854,1.8739745914936066,2.2991716861724854,0.8566688727297385,1.0655101299285887,1.443719744682312
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,crossing_or_sudden_threat,high,raw,nan,nan,nan,z_i_64_raw,0,4238,271232,0,0,31.00977533591587,30.080097198486328,47.699132156372066,58.20078659057617,10.322711712799864,15.391411495208736,19.676372528076172
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,crossing_or_sudden_threat,high,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,crossing_or_sudden_threat,high,raw,nan,nan,nan,delta_hat_9_after_scale,0,4238,38142,0,0,1.3013236374032138,1.2641857266426086,2.089519190788269,3.126070261001587,1.0373886372171495,1.7852330207824687,2.8253581523895264
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,crossing_or_sudden_threat,high,raw,nan,nan,nan,logvar_hat_9_clamped,0,4238,38142,0,0,13.55541712689816,13.9359712600708,14.84080238342285,15.0,4.981561235236131,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,crossing_or_sudden_threat,high,raw,nan,nan,nan,full_aug_obs,0,4238,127140,0,0,13.702316159400922,14.09528923034668,14.948448991775512,15.133415222167969,4.981561235236131,5.0,5.0
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,sinusoidal_lateral,high,raw,nan,nan,nan,obs_i_12,0,11181,134172,0,0,1.427289518151276,1.4168752431869507,1.899446964263916,2.2831854820251465,0.8438838747349251,1.0463404655456543,1.482113242149353
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,sinusoidal_lateral,high,raw,nan,nan,nan,z_i_64_raw,0,11181,715584,0,0,29.75362614695709,29.634864807128906,46.859554290771484,58.1108512878418,10.067774942592713,14.501848220825195,20.24930191040039
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,sinusoidal_lateral,high,raw,nan,nan,nan,z_i_64_after_constraint,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,sinusoidal_lateral,high,raw,nan,nan,nan,delta_hat_9_after_scale,0,11181,100629,0,0,1.263858584843209,1.2489163875579834,2.0226857662200928,3.244468927383423,1.0037832321730233,1.647973656654358,2.8928487300872803
n3f_no_z_full,gpsi_no_z_full_1500k,n3f_no_z_full_final,1500000,final,eval_flow_id,sinusoidal_lateral,high,raw,nan,nan,nan,logvar_hat_9_clamped,0,11181,100629,0,0,13.569914791240919,13.885069847106934,14.758487701416016,15.0,4.988349476629097,5.0,5.0
